#!/bin/bash
#SBATCH --job-name=sed  #A name for your job
#SBATCH -o sedt.%j.log   #Name output file
#SBATCH --mail-type=ALL   #What emails you want
#SBATCH --mail-user=jjantzen@ufl.edu   #Where
#SBATCH --ntasks 1   #Request a single processor
#SBATCH --mem-per-mvu=50mb   #Per processor memory request
#SBATCH --time 1:00:00   #Walltime in hh:mm:ss or d-hh:mm:ss
#SBATCH --qos=soltis-b


#for file in *.fastq; do mv "$file" "${file/_R1.fastq/_R1.fastq}"; done

for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB01_i5-515_i7-31_S2185_L003_R2_001.fastq/NY062_Aspera-asperrima_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB02_i5-515_i7-39_S2186_L003_R2_001.fastq/NY066_Aspera-var_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB03_i5-515_i7-2_S2189_L003_R2_001.fastq/NY087_Barbigera_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB04_i5-515_i7-20_S2187_L003_R2_001.fastq/A34_Bruniana_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB05_i5-515_i7-90_S2066_L003_R2_001.fastq/NY010_Catharinae_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB06_i5-515_i7-6_S2190_L003_R2_001.fastq/NY011_Catharinae_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB07_i5-515_i7-29_S2191_L003_R2_001.fastq/NY075_Dissitiflora_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB08_i5-515_i7-57_S2192_L003_R2_001.fastq/NY002_Dissitiflora_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB09_i5-515_i7-63_S2193_L003_R2_001.fastq/NY007_Duidae_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB10_i5-515_i7-55_S2194_L003_R2_001.fastq/NY024_Edmundoi_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB11_i5-515_i7-5_S2195_L003_R2_001.fastq/A37_Exasperata_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WB12_i5-515_i7-75_S2196_L003_R2_001.fastq/NY053_Fraterna_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC01_i5-515_i7-65_S2197_L003_R2_001.fastq/NY017_Llanorum_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC02_i5-515_i7-67_S2198_L003_R2_001.fastq/G07_Melastomoides_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC03_i5-515_i7-40_S2199_L003_R2_001.fastq/A18_Pogonanthera_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC04_i5-515_i7-19_S2200_L003_R2_001.fastq/120_Rosanae_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC05_i5-515_i7-81_S2201_L003_R2_001.fastq/A26_Rosanae_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC06_i5-515_i7-3_S2202_L003_R2_001.fastq/NY003_Sipapoana_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC07_i5-515_i7-62_S2203_L003_R2_001.fastq/NY029_Spruceana_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P003_WC08_i5-515_i7-17_S2204_L003_R2_001.fastq/PA_5797_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA01_i5-515_i7-52_S2205_L003_R2_001.fastq/PA_srl1_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA02_i5-515_i7-72_S2206_L003_R2_001.fastq/PA_srl3_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA03_i5-515_i7-30_S2207_L003_R2_001.fastq/PA_srl4_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA04_i5-515_i7-91_S2208_L003_R2_001.fastq/PA_srl5_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA05_i5-515_i7-71_S2209_L003_R2_001.fastq/PA_srl6_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA06_i5-515_i7-50_S2210_L003_R2_001.fastq/PA_srl7_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA07_i5-515_i7-86_S2211_L003_R2_001.fastq/PA_srl8_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA08_i5-515_i7-80_S2212_L003_R2_001.fastq/PA_srl10_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA09_i5-515_i7-64_S2213_L003_R2_001.fastq/PA_srl12_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA10_i5-515_i7-08_S2214_L003_R2_001.fastq/PA_srl13_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA11_i5-515_i7-58_S2215_L003_R2_001.fastq/PA_srl14_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WA12_i5-515_i7-09_S2216_L003_R2_001.fastq/PA_srl16_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WB01_i5-515_i7-48_S2217_L003_R2_001.fastq/PA_srl17_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WB02_i5-515_i7-89_S2218_L003_R2_001.fastq/PA_srl18_R2.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P004_WB03_i5-515_i7-87_S2219_L003_R2_001.fastq/PA_srl20_R2.fastq}"; done
